Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,4/11/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282.522587,1386.661149,1395.521496,1831.209468,1369.161282,1242.210978,1268.63335,1450.796471,1827.841755,2127.736748,2089.667762,2256.103002,2997.572747,3081.87022,2897.932041,3173.991691,2794.502813,2993.730107,4914.391178,3746.334157,
Afghanistan,AFG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.48190406,19.33236793,20.89000224,22.55305774,24.3644271,30.50597031,35.22608287,43.52543981,52.8857608,52.38254929,58.16803071,53.36597308,56.57452735,
Angola,AGO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.00618425,13.75622193,19.27911944,15.14206043,14.23259059,16.8991726,30.91774474,28.19059742,37.44842882,53.4564375,64.68519176,102.3792254,106.602519,163.1160505,160.8354779,131.7962109,160.3607227,168.0272174,225.7365925,179.3578537,
Albania,ALB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.48380136,72.42532839,52.94161894,61.25168194,75.95312403,74.02882494,78.66819861,89.9161553,112.6301178,153.2625501,166.2279289,175.4611126,216.9430813,254.735035,238.0709795,219.2738575,255.2555999,239.5128679,253.3418956,272.2042915,
Arab World,ARB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.72369289,84.10694257,89.95608231,91.81945874,99.32990924,105.9774354,108.3015318,109.0229888,113.8894101,126.0494881,138.7627953,159.4398966,186.1880764,220.9991394,241.7950605,249.3544791,283.3883062,324.6428394,339.3629689,352.9283486,
United Arab Emirates,ARE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737.4240779,733.1181254,755.507009,801.2062652,794.5630123,814.1369285,797.5925122,879.2851487,907.5826262,915.4230632,935.0162277,998.7851697,1101.014301,1338.926703,1332.63013,1349.448657,1473.339096,1433.105547,1551.346903,1610.79898,
Argentina,ARG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612.9582432,616.8144715,683.6879512,704.4606582,724.1112766,706.9049935,672.6523268,223.9060946,277.9384439,323.750243,389.8182757,447.1689734,539.2377728,673.8421046,711.9541955,738.480823,795.7502931,726.7943481,731.4512884,605.1878448,
Armenia,ARM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.62249443,29.14083557,30.12181086,34.98812191,33.89211786,38.82927307,41.12659264,41.9909141,51.50899053,65.49067686,86.10079034,98.22416727,134.0604398,149.3830344,132.517204,143.0644236,127.0059316,149.9280612,158.9801968,161.5523856,
American Samoa,ASM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
